VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		options.:	board--> 	198
		order:	order--> 	25
		played:	built--> 	34
		point:	name--> 	68
		point:	name--> 	69
		prize:	school--> 	22
		program.:	board--> 	199
		quick:	board--> 	200
		read.:	give--> 	127
		restaurant:	board--> 	201
		server:	board--> 	202
		simple:	great--> 	42
		table:	note--> 	75
		table.:	note--> 	76
		take:	give--> 	128
		used:	built--> 	35
29------ TIME_SLICE29 -----
	IDEA 85 -----
		air:	cocktail--> 	87
		beat:	cocktail--> 	88
		break:	give--> 	129
		clown:	board--> 	203
		deserted:	cocktail--> 	89
		face:	cocktail--> 	90
		friend:	name--> 	70
"		fun,:	board--> 	204"
		head:	name--> 	71
"		head,:	name--> 	72"
"		island,:	beautifully--> 	76"
"		juggle,:	give--> 	130"
		mime:	board--> 	205
		others:	people--> 	24
		paint:	beautifully--> 	77
		passing:	cocktail--> 	91
		practice:	name--> 	73
		pretend:	give--> 	131
		rock:	cocktail--> 	92
"		rocks,:	beautifully--> 	78"
		smaller:	rather--> 	9
		sp:	beautifully--> 	79
		spin:	cocktail--> 	93
"		strike,:	cocktail--> 	94"
		target:	cocktail--> 	95
		throw:	give--> 	132
		thwarting:	thwarting--> 	1
		toss:	cocktail--> 	96
		two:	ad--> 	14
	IDEA 86 -----
		display:	board--> 	206
		game:	board--> 	207
		tablecloth:	beautifully--> 	80
	IDEA 87 -----
		attach:	give--> 	133
		fun:	board--> 	208
		kid:	cocktail--> 	97
		let:	order--> 	26
		shirt:	cocktail--> 	98
30------ TIME_SLICE30 -----
	IDEA 88 -----
		affect:	give--> 	134
		attach:	give--> 	135
		cloth:	beautifully--> 	81
		curtain:	cocktail--> 	99
		decor:	built--> 	36
		extra:	rather--> 	10
	IDEA 89 -----
		attach:	give--> 	136
		entertainment:	board--> 	209
		napkin:	cocktail--> 	100
		show:	board--> 	210
	IDEA 90 -----
		attach:	give--> 	137
		info:	board--> 	211
		like:	give--> 	138
		misc:	ad--> 	15
		shirt:	cocktail--> 	101
		show:	board--> 	212
		special:	board--> 	213
		waiter:	cocktail--> 	102
31------ TIME_SLICE31 -----
	IDEA 91 -----
		affect:	give--> 	139
		announcement:	board--> 	214
		attach:	give--> 	140
		decorative:	beautifully--> 	82
		show:	board--> 	215
		tablecloth:	beautifully--> 	83
	IDEA 92 -----
		animated:	board--> 	216
		cloth:	beautifully--> 	84
		create:	give--> 	141
		food:	beautifully--> 	85
		fully:	rather--> 	11
		menu:	board--> 	217
		picture:	board--> 	218
	IDEA 93 -----
		announcement:	board--> 	219
		attach:	give--> 	142
		bathroom:	cocktail--> 	103
		cloth:	beautifully--> 	86
		info:	board--> 	220
		misc:	ad--> 	16
		wash:	give--> 	143
32------ TIME_SLICE32 -----
	IDEA 94 -----
"		""fabric:	beautifully--> 	87"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	school--> 	23
		along:	cocktail--> 	104
		arrives:	cocktail--> 	105
		art:	board--> 	221
		available:	board--> 	222
		believe:	give--> 	144
		book:	note--> 	77
		book:	note--> 	78
"		books,:	board--> 	223"
		changing:	give--> 	145
		child:	school--> 	24
		child:	school--> 	25
"		children,:	school--> 	26"
		choose.:	give--> 	146
		coloring:	beautifully--> 	88
		concept:	name--> 	74
		crab:	beautifully--> 	89
		decor:	built--> 	37
		dining:	beautifully--> 	90
		directly:	rather--> 	12
		display:	board--> 	224
		display:	board--> 	225
		display:	board--> 	226
		display:	board--> 	227
"		display"":	board--> 	228"
		display:	board--> 	229
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	built--> 	38
		electronics:	board--> 	230
		enjoy:	give--> 	147
		enjoy.:	give--> 	148
		entertained:	built--> 	39
"		entertained,:	built--> 	40"
		entertainment:	board--> 	231
		entertainment:	board--> 	232
		entire:	great--> 	43
		etc.:	beautifully--> 	91
		even:	great--> 	44
		even:	great--> 	45
		expanded:	built--> 	41
		experience:	name--> 	75
		fabric:	beautifully--> 	92
"		fact,:	name--> 	76"
		family:	school--> 	27
		family:	school--> 	28
		family:	school--> 	29
"		family,:	school--> 	30"
		family/patrons:	familypatrons--> 	1
		flowing:	beautifully--> 	93
		food:	beautifully--> 	94
		food.:	beautifully--> 	95
		functional:	many--> 	25
		further!:	rather--> 	13
		future:	name--> 	77
		game:	board--> 	233
		game:	board--> 	234
		game:	board--> 	235
		game:	board--> 	236
		games.:	board--> 	237
		go:	give--> 	149
		grab:	give--> 	150
		guest:	board--> 	238
		interactive:	board--> 	239
		interactive:	board--> 	240
		interactive:	board--> 	241
		interactive.:	board--> 	242
		introduced:	built--> 	42
		invention:	board--> 	243
		keep:	give--> 	151
		keep:	give--> 	152
		kid:	cocktail--> 	106
		like:	give--> 	153
		limitless:	beautifully--> 	96
		look:	give--> 	154
		look:	give--> 	155
		man:	people--> 	25
		many:	many--> 	26
		menu:	board--> 	244
		menu:	board--> 	245
		movie:	board--> 	246
		music:	board--> 	247
		ninja:	beautifully--> 	97
		offer:	give--> 	156
		one:	ad--> 	17
		part:	name--> 	78
		passive:	rather--> 	14
		people:	people--> 	26
		play:	board--> 	248
		pokemon:	beautifully--> 	98
		possibility:	name--> 	79
"		pots,:	beautifully--> 	99"
		proper:	great--> 	46
		read:	give--> 	157
		readable:	board--> 	249
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	beautifully--> 	100
		set:	many--> 	27
		set:	many--> 	28
		stationary:	rather--> 	15
		step:	name--> 	80
		stop:	give--> 	158
		system:	name--> 	81
		table:	note--> 	79
		table:	note--> 	80
		table:	note--> 	81
		table:	note--> 	82
"		table,:	note--> 	83"
"		tablecloth,:	beautifully--> 	101"
		table:	note--> 	84
		table:	note--> 	85
		tables.:	note--> 	86
		tablet:	beautifully--> 	102
		take:	give--> 	159
		take:	give--> 	160
"		television,:	board--> 	250"
"		themed,:	board--> 	251"
"		themed,:	board--> 	252"
		too.:	rather--> 	16
		top:	cocktail--> 	107
		trivia:	board--> 	253
		trivia:	board--> 	254
		turn:	cocktail--> 	108
		turn:	cocktail--> 	109
		turtle:	beautifully--> 	103
		type:	note--> 	87
		upon:	cocktail--> 	110
		video:	board--> 	255
		video:	board--> 	256
		visual:	board--> 	257
		waiting:	order--> 	27
		waiting:	order--> 	28
"		waiting,:	order--> 	29"
		waiting.:	order--> 	30
		want:	give--> 	161
		watch:	give--> 	162
		watch:	give--> 	163
		water:	beautifully--> 	104
		whatever:	great--> 	47
		whole:	great--> 	48
		wihere:	wihere--> 	1
		wish:	order--> 	31
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 95 -----
		menu:	board--> 	258
	IDEA 96 -----
		placemats:	placemats--> 	1
33------ TIME_SLICE33 -----
	IDEA 97 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	beautifully--> 	105"
"		drinks,:	beautifully--> 	106"
"		menus,:	board--> 	259"
		specific:	many--> 	29
	IDEA 98 -----
		display:	board--> 	260
		interests.:	name--> 	82
		medium:	beautifully--> 	107
		news:	board--> 	261
		social:	many--> 	30
	IDEA 99 -----
		advertise:	give--> 	164
		business:	board--> 	262
34------ TIME_SLICE34 -----
	IDEA 100 -----
		customer:	board--> 	263
		keep.:	give--> 	165
		photo:	board--> 	264
		take:	give--> 	166
	IDEA 101 -----
		light:	cocktail--> 	111
		table.:	note--> 	88
		used:	built--> 	43
	IDEA 102 -----
		give:	give--> 	167
		info:	board--> 	265
		waiter/waitress:	waiterwaitress--> 	2
35------ TIME_SLICE35 -----
	IDEA 103 -----
		drawing:	board--> 	266
		kid:	cocktail--> 	112
		pad:	cocktail--> 	113
	IDEA 104 -----
		add:	give--> 	168
		customize:	give--> 	169
		flavor:	note--> 	89
		ins.:	board--> 	267
	IDEA 105 -----
		napkin:	cocktail--> 	114
36------ TIME_SLICE36 -----
	IDEA 106 -----
		add:	give--> 	170
		food:	beautifully--> 	108
		pizza:	beautifully--> 	109
		tracker.:	board--> 	268
		way!:	name--> 	83
	IDEA 107 -----
		cold:	beautifully--> 	110
		food:	beautifully--> 	111
		heat:	rather--> 	17
		pad:	cocktail--> 	115
		pad:	cocktail--> 	116
	IDEA 108 -----
		food:	beautifully--> 	112
		like.:	give--> 	171
		look:	give--> 	172
		picture:	board--> 	269
37------ TIME_SLICE37 -----
	IDEA 109 -----
		bill:	board--> 	270
		give:	give--> 	173
		info:	board--> 	271
	IDEA 110 -----
		history:	note--> 	90
		restaurant:	board--> 	272
		show:	board--> 	273
	IDEA 111 -----
		give:	give--> 	174
		idea:	name--> 	84
		outing:	school--> 	31
		town/city:	towncity--> 	1
38------ TIME_SLICE38 -----
	IDEA 112 -----
		advertise:	give--> 	175
		special:	board--> 	274
	IDEA 113 -----
"		""order"":	order--> 	32"
"		""tech:	board--> 	275"
		ability:	order--> 	33
"		anti-social,:	thwarting--> 	2"
		around:	cocktail--> 	117
		ask:	give--> 	176
		become:	give--> 	177
		choice:	name--> 	85
		clothing:	beautifully--> 	113
		come:	give--> 	178
		computer:	board--> 	276
		contact!:	cocktail--> 	118
		core.:	many--> 	31
		crash:	cocktail--> 	119
		end:	cocktail--> 	120
		eye:	cocktail--> 	121
		fix:	give--> 	179
		food:	beautifully--> 	114
		go:	give--> 	180
		i'm:	ad--> 	18
		i'm:	ad--> 	19
		if/when:	ifwhen--> 	1
"		inevitably,:	rather--> 	18"
		interact:	give--> 	181
		interactive:	board--> 	277
		introvert:	introvert--> 	1
		leave.:	give--> 	182
		love:	people--> 	27
		making:	give--> 	183
"		menu,:	board--> 	278"
		mine!:	beautifully--> 	115
		order:	order--> 	34
		person:	people--> 	28
		person:	people--> 	29
		person:	people--> 	30
		pretty:	give--> 	184
"		problems,:	name--> 	86"
		real:	great--> 	49
		really:	people--> 	31
		right:	people--> 	32
		simply:	name--> 	87
		someone:	people--> 	33
		something:	name--> 	88
		stand:	give--> 	185
"		support"":	give--> 	186"
		technology:	board--> 	279
		them.:	people--> 	34
		there!:	great--> 	50
		using!:	rather--> 	19
		waiting:	order--> 	35
		way:	name--> 	89
		whose:	great--> 	51
		without:	rather--> 	20
		without:	rather--> 	21
		wrong:	people--> 	35
	IDEA 114 -----
		able:	order--> 	36
		able:	order--> 	37
		activity:	name--> 	90
		addition:	many--> 	32
		adult:	school--> 	32
		adult:	school--> 	33
		advertising:	board--> 	280
		appear:	give--> 	187
"		appreciation,:	name--> 	91"
"		arrives,:	cocktail--> 	122"
"		arrives,:	cocktail--> 	123"
		best:	well--> 	16
		bill:	board--> 	281
		busy.:	great--> 	52
		city:	name--> 	92
		color:	note--> 	91
		color.:	note--> 	92
		cooler.to:	coolerto--> 	1
		customers.:	board--> 	282
		deals.:	many--> 	33
		display:	board--> 	283
		display:	board--> 	284
		display:	board--> 	285
		displayed:	built--> 	44
		done.:	built--> 	45
		draw:	give--> 	188
		explore:	give--> 	189
		fabric:	beautifully--> 	116
		fabric:	beautifully--> 	117
		fabric.:	beautifully--> 	118
		finished:	built--> 	46
		food:	beautifully--> 	119
		food:	beautifully--> 	120
		good:	great--> 	53
		guest:	board--> 	286
		guest:	board--> 	287
		guest:	board--> 	288
		guest:	board--> 	289
		history:	note--> 	93
"		history,:	note--> 	94"
		ideal:	name--> 	93
		idle:	board--> 	290
		info.:	board--> 	291
		inviting:	thwarting--> 	3
		keep:	give--> 	190
		keep:	give--> 	191
		kid:	cocktail--> 	124
		light:	cocktail--> 	125
		mat:	cocktail--> 	126
		mat:	cocktail--> 	127
		menu:	board--> 	292
		menu:	board--> 	293
"		neutral,:	rather--> 	22"
		option:	name--> 	94
		option:	name--> 	95
		option.:	name--> 	96
		order:	order--> 	38
		ordering.:	note--> 	95
		paper.:	board--> 	294
		place:	name--> 	97
		place:	name--> 	98
		repeat:	give--> 	192
		satisfaction:	people--> 	36
		save:	give--> 	193
		see:	note--> 	96
		specials.:	board--> 	295
		statement:	name--> 	99
		table.:	note--> 	97
		tablet:	beautifully--> 	121
		temp.:	thwarting--> 	4
"		thanks,:	give--> 	194"
		think:	give--> 	195
		timed:	rather--> 	23
		turn:	cocktail--> 	128
		used:	built--> 	47
		view:	name--> 	100
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	rather--> 	24
		within:	great--> 	54
		work:	name--> 	101
		work:	name--> 	102
39------ TIME_SLICE39 -----
	IDEA 115 -----
		blur:	thwarting--> 	5
		display:	board--> 	296
		print:	board--> 	297
	IDEA 116 -----
		panflets:	panflets--> 	1
		present:	built--> 	48
	IDEA 117 -----
		animated:	board--> 	298
		clip:	board--> 	299
		news:	board--> 	300
		show:	board--> 	301
40------ TIME_SLICE40 -----
	IDEA 118 -----
		researpapers:	researpapers--> 	1
	IDEA 119 -----
		3d:	3d--> 	2
		display:	board--> 	302
		itsel:	itsel--> 	1
		making:	give--> 	196
		model:	name--> 	103
		model:	name--> 	104
		without:	rather--> 	25
	IDEA 120 -----
		model:	name--> 	105
		preview:	board--> 	303
		show:	board--> 	304
41------ TIME_SLICE41 -----
	IDEA 121 -----
		essay:	note--> 	98
	IDEA 122 -----
		animate:	thwarting--> 	6
		cartoon:	board--> 	305
	IDEA 123 -----
		animates:	animates--> 	1
		note:	note--> 	99
42------ TIME_SLICE42 -----
	IDEA 124 -----
		house:	cocktail--> 	129
		plan:	name--> 	106
	IDEA 125 -----
		map:	note--> 	100
		modern:	many--> 	34
	IDEA 126 -----
		3d:	3d--> 	3
		allows:	order--> 	39
		applicable:	built--> 	49
		aware:	order--> 	40
		characteristic:	note--> 	101
		computer:	board--> 	306
		depth:	note--> 	102
		display:	board--> 	307
		draftsman.:	thwarting--> 	7
		draw:	give--> 	197
		feature:	board--> 	308
		get:	give--> 	198
		interactive:	board--> 	309
		make:	give--> 	199
		model:	name--> 	107
		model:	name--> 	108
		offer.:	give--> 	200
		people:	people--> 	37
		platform:	board--> 	310
		take:	give--> 	201
		technology:	board--> 	311
		without:	rather--> 	26
		world:	name--> 	109
		you.:	people--> 	38
43------ TIME_SLICE43 -----
	IDEA 127 -----
		approximate:	note--> 	103
		arrives:	cocktail--> 	130
		cloth:	beautifully--> 	122
		display:	board--> 	312
		food:	beautifully--> 	123
		left:	cocktail--> 	131
		table:	note--> 	104
		time:	name--> 	110
	IDEA 128 -----
		cloth:	beautifully--> 	124
		menu:	board--> 	313
		table:	note--> 	105
	IDEA 129 -----
		clothes:	cocktail--> 	132
		server:	board--> 	314
		show:	board--> 	315
		table:	note--> 	106
		waiting:	order--> 	41
44------ TIME_SLICE44 -----
	IDEA 130 -----
		changing:	give--> 	202
		cloth:	beautifully--> 	125
		customer:	board--> 	316
		order:	order--> 	42
		ready:	order--> 	43
		show:	board--> 	317
		something:	name--> 	111
		table:	note--> 	107
	IDEA 131 -----
		dish:	beautifully--> 	126
		popular:	board--> 	318
		show:	board--> 	319
		something:	name--> 	112
		today:	well--> 	17
	IDEA 132 -----
		show:	board--> 	320
		table:	note--> 	108
		time:	name--> 	113
		wait:	give--> 	203
45------ TIME_SLICE45 -----
	IDEA 133 -----
"		addition,:	many--> 	35"
"		allergies,:	thwarting--> 	8"
		beverage:	beautifully--> 	127
"		bill,:	board--> 	321"
		bring:	give--> 	204
		calorie:	beautifully--> 	128
		clear:	great--> 	55
		communicate:	give--> 	205
"		content,:	board--> 	322"
		customer:	board--> 	323
		customer:	board--> 	324
		customer:	board--> 	325
		customer:	board--> 	326
		different:	many--> 	36
		directly:	rather--> 	27
		directly:	rather--> 	28
		eliminate:	give--> 	206
		empty.:	cocktail--> 	133
		etc.:	beautifully--> 	129
		find:	give--> 	207
		flip:	cocktail--> 	134
		food:	beautifully--> 	130
		included:	built--> 	50
		information:	note--> 	109
		interactive:	board--> 	327
"		item,:	board--> 	328"
"		kitchen,:	beautifully--> 	131"
		lot:	great--> 	56
		menu:	board--> 	329
		menu:	board--> 	330
"		menu,:	board--> 	331"
		mix-up:	thwarting--> 	9
		need:	order--> 	44
		order:	order--> 	45
		ordering.:	note--> 	110
		plate:	cocktail--> 	135
		possible:	order--> 	46
		quite:	rather--> 	29
		right:	people--> 	39
		save:	give--> 	208
		sent:	built--> 	51
		server:	board--> 	332
		server.:	board--> 	333
		server.:	board--> 	334
		server.:	board--> 	335
		simply:	name--> 	114
"		table,:	note--> 	111"
		tablecloth:	beautifully--> 	132
"		tablecloth,:	beautifully--> 	133"
		tablecloth.:	beautifully--> 	134
		thing:	name--> 	115
		time.:	name--> 	116
		wait:	give--> 	209
		wait:	give--> 	210
		want:	give--> 	211
		wave:	name--> 	117
		without:	rather--> 	30
		without:	rather--> 	31
		without:	rather--> 	32
Results written to Dictionaries/groupkeyWithStemmingTest_Normal_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		board:	board--> 	1
		complaint:	complaint--> 	1
	IDEA 1 -----
		board:	board--> 	2
		request:	complaint--> 	2
	IDEA 2 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 3 -----
		menu:	display--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		name:	name--> 	1
		tag:	display--> 	3
	IDEA 5 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	display--> 	4
		interactive:	display--> 	5
		napkin:	cocktail--> 	2
	IDEA 6 -----
		(touchscreen):	cocktail--> 	3
		bill:	bill--> 	1
		pay:	give--> 	2
3------ TIME_SLICE3 -----
	IDEA 7 -----
		home:	home--> 	1
		video:	display--> 	6
	IDEA 8 -----
		display:	display--> 	7
		television:	television--> 	1
	IDEA 9 -----
		band:	band--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	cocktail--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		note:	note--> 	1
		quick:	quick--> 	1
	IDEA 11 -----
		movie:	television--> 	2
	IDEA 12 -----
		football:	football--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		cool:	cool--> 	1
		friend:	friend--> 	1
		showing:	showing--> 	1
		something:	something--> 	1
	IDEA 14 -----
		special:	special--> 	1
	IDEA 15 -----
		interactive:	display--> 	8
		mat:	cocktail--> 	5
		place:	place--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		announce:	give--> 	3
		special:	special--> 	2
		waiter:	cocktail--> 	6
	IDEA 17 -----
		check:	give--> 	4
	IDEA 18 -----
		needing:	quick--> 	2
		waiter/waitress:	waiterwaitress--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		alarm:	alarm--> 	1
		clock:	alarm--> 	2
	IDEA 20 -----
		bed:	cool--> 	2
		put:	give--> 	5
	IDEA 21 -----
		customer:	quick--> 	3
		rather:	rather--> 	1
		screen:	display--> 	9
		table:	note--> 	2
		tv:	television--> 	3
		wall:	cool--> 	3
		want:	give--> 	6
		watch:	give--> 	7
8------ TIME_SLICE8 -----
	IDEA 22 -----
		ad:	ad--> 	1
		board:	board--> 	3
		sandwich:	cocktail--> 	7
	IDEA 23 -----
		changing:	changing--> 	1
		flag:	flag--> 	1
	IDEA 24 -----
		bathroom:	cocktail--> 	8
		direction:	direction--> 	1
		give:	give--> 	8
9------ TIME_SLICE9 -----
	IDEA 25 -----
		name:	name--> 	2
		reminder:	reminder--> 	1
		waiter:	cocktail--> 	9
	IDEA 26 -----
		back:	cool--> 	4
		bar:	cocktail--> 	10
		before.:	before--> 	1
		cocktail:	cocktail--> 	11
		cocktail:	cocktail--> 	12
		come:	give--> 	9
		customer:	quick--> 	4
		customer:	quick--> 	5
		cut:	cool--> 	5
		description:	note--> 	3
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	something--> 	2
		flavor:	something--> 	3
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	1
		heard:	heard--> 	1
		history:	review--> 	2
		house:	bill--> 	2
		idea:	something--> 	4
		ingredient:	ingredient--> 	1
		interactive:	display--> 	10
		interactive:	display--> 	11
		interactive:	display--> 	12
		like:	like--> 	1
		like:	like--> 	2
		liquor:	cocktail--> 	13
		liquor.:	cocktail--> 	14
		liquor:	cocktail--> 	15
		list.:	note--> 	4
		little:	great--> 	2
		many:	many--> 	1
		many:	many--> 	2
		napkin:	cocktail--> 	16
		napkin.:	cocktail--> 	17
		never:	before--> 	2
		people:	people--> 	1
		profile.:	display--> 	13
		prohibition:	prohibition--> 	1
		questions.:	something--> 	5
		restaurant:	cocktail--> 	18
		see:	see--> 	1
		st.:	st--> 	1
		well:	well--> 	1
		wine:	ingredient--> 	2
		work:	something--> 	6
	IDEA 27 -----
		also:	also--> 	1
		available:	display--> 	14
		beautifully:	beautifully--> 	1
		bill:	bill--> 	3
		built:	built--> 	1
		comment:	complaint--> 	3
		contain:	contain--> 	1
		convenient:	quick--> 	6
		designed:	built--> 	2
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	direction--> 	2
		function:	direction--> 	3
		incorporate:	contain--> 	2
		incorporated:	built--> 	3
		leave:	give--> 	10
"		meal,:	ingredient--> 	3"
		necessary:	quick--> 	7
		one:	one--> 	1
		order:	order--> 	1
		pay:	give--> 	11
		pay:	give--> 	12
		practical.:	quick--> 	8
		receive:	give--> 	13
		restaurant:	cocktail--> 	19
		screen.:	display--> 	15
		shirt:	cocktail--> 	20
		shirt.:	cocktail--> 	21
		simply:	something--> 	7
		simply:	something--> 	8
		suggestions.:	something--> 	9
		table:	note--> 	5
		tablecloth:	germain--> 	2
		tablecloth.:	germain--> 	3
		tip:	cool--> 	6
		touch:	cool--> 	7
		touching:	cool--> 	8
		waiter:	cocktail--> 	22
		wear:	give--> 	14
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		""save:	give--> 	15"
		able:	quick--> 	9
		announce:	give--> 	16
		asked:	heard--> 	2
		chef:	cocktail--> 	23
		chef:	cocktail--> 	24
		customer:	quick--> 	10
		describe:	contain--> 	3
		dessert:	ingredient--> 	4
		dessert?:	ingredient--> 	5
		desserts.:	ingredient--> 	6
		dish:	ingredient--> 	7
		dish.:	ingredient--> 	8
		due:	due--> 	1
		end:	cool--> 	9
		go:	give--> 	17
		hear:	give--> 	18
		instead:	before--> 	3
		prepare:	give--> 	19
		prepared:	built--> 	4
		process:	direction--> 	4
		room:	cool--> 	10
		sale:	complaint--> 	4
		see:	see--> 	2
		seeing:	give--> 	20
		sever:	sever--> 	1
		special:	special--> 	3
		technology:	display--> 	16
		way:	direction--> 	5
	IDEA 29 -----
"		advertising,:	display--> 	17"
		allegiances.:	prohibition--> 	2
		also:	also--> 	2
		bars.:	cocktail--> 	25
		beer:	ingredient--> 	9
		beer:	ingredient--> 	10
		bunch:	cocktail--> 	26
		change:	changing--> 	2
		constantly:	something--> 	10
		cooler:	cool--> 	11
		country:	people--> 	2
		country:	people--> 	3
		decorate:	sever--> 	2
		fit:	give--> 	21
		flag:	flag--> 	2
		flag:	flag--> 	3
		flag:	flag--> 	4
		flag:	flag--> 	5
		flag:	flag--> 	6
		hang:	give--> 	22
		like:	like--> 	3
		like:	like--> 	4
		neat:	cocktail--> 	27
		one:	one--> 	2
		one:	one--> 	3
		poetic:	poetic--> 	1
		realize:	give--> 	23
		replace:	give--> 	24
		represented:	represented--> 	1
		see:	see--> 	3
		see:	see--> 	4
		see:	see--> 	5
		seems:	seems--> 	1
		something:	something--> 	11
"		space,:	space--> 	1"
		sport:	football--> 	2
		surface.:	cool--> 	12
		team:	football--> 	3
		that.:	something--> 	12
"		them,:	something--> 	13"
		think:	give--> 	25
		up.:	up--> 	1
		version:	version--> 	1
		way.:	direction--> 	6
		whatever:	something--> 	14
		wouldn't:	wouldnt--> 	1
	IDEA 30 -----
		display:	display--> 	18
		entertainment:	television--> 	4
		large:	great--> 	3
		scale.:	scale--> 	1
		show:	television--> 	5
		sport:	football--> 	4
		used:	built--> 	5
11------ TIME_SLICE11 -----
	IDEA 31 -----
		let:	quick--> 	11
		order.:	order--> 	2
		see:	see--> 	6
		someone:	something--> 	15
		status:	status--> 	1
	IDEA 32 -----
		going:	give--> 	26
		kitchen.:	cocktail--> 	28
		let:	quick--> 	12
		people:	people--> 	4
		projection:	space--> 	2
		see:	see--> 	7
		used:	built--> 	6
	IDEA 33 -----
		different:	many--> 	3
		interact:	contain--> 	4
		let:	quick--> 	13
		people:	people--> 	5
		tables.:	note--> 	6
		used:	built--> 	7
12------ TIME_SLICE12 -----
	IDEA 34 -----
		list:	note--> 	7
		make:	give--> 	27
		specials.:	television--> 	6
	IDEA 35 -----
		bar:	cocktail--> 	29
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
		entertainment:	television--> 	7
		everyone:	something--> 	16
		fabric:	cool--> 	13
		fabric:	cool--> 	14
		large:	great--> 	4
		larger:	rather--> 	2
		like:	like--> 	5
		make:	give--> 	28
		projection:	space--> 	3
		projection:	space--> 	4
		restaurant:	cocktail--> 	30
		scale:	scale--> 	2
		see:	see--> 	8
		see.:	see--> 	9
		think:	give--> 	29
		tv's:	cocktail--> 	31
		used:	built--> 	8
		us:	us--> 	1
	IDEA 36 -----
		food:	ingredient--> 	11
		item:	note--> 	8
		list:	note--> 	9
		menu:	display--> 	22
13------ TIME_SLICE13 -----
	IDEA 37 -----
		food:	ingredient--> 	12
		history:	review--> 	3
	IDEA 38 -----
		linked:	represented--> 	2
		menu:	display--> 	23
		recipe:	ingredient--> 	13
	IDEA 39 -----
		customer:	quick--> 	14
		different:	many--> 	4
		dish:	ingredient--> 	14
		image:	image--> 	1
		photographed:	heard--> 	3
14------ TIME_SLICE14 -----
	IDEA 40 -----
		calculate:	contain--> 	5
		dinner:	cocktail--> 	32
		tip:	cool--> 	15
		total:	total--> 	1
	IDEA 41 -----
		able:	quick--> 	15
		ask:	give--> 	30
		ingredient:	ingredient--> 	15
		specific:	special--> 	4
	IDEA 42 -----
		food:	ingredient--> 	16
		image:	image--> 	2
		item:	note--> 	10
		menu:	display--> 	24
15------ TIME_SLICE15 -----
	IDEA 43 -----
		article:	review--> 	4
		meal:	ingredient--> 	17
		medium:	scale--> 	3
		reading:	review--> 	5
		social:	promoting--> 	2
		waiting:	give--> 	31
	IDEA 44 -----
		phone:	display--> 	25
		recharge:	cool--> 	16
		smart:	cocktail--> 	33
	IDEA 45 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	rather--> 	3
		chef:	cocktail--> 	34
		cook:	cook--> 	1
		different:	many--> 	5
		food:	ingredient--> 	18
		give:	give--> 	32
		idea:	something--> 	17
		image:	image--> 	3
		meal:	ingredient--> 	19
		meal:	ingredient--> 	20
		order:	order--> 	3
		order.:	order--> 	4
		ordered.:	built--> 	9
		pick:	give--> 	33
		prepared.:	built--> 	10
		preparing:	built--> 	11
		screen:	display--> 	26
		showing:	showing--> 	2
		situation.:	direction--> 	7
		small:	great--> 	5
		sure:	quick--> 	16
16------ TIME_SLICE16 -----
	IDEA 46 -----
		able:	quick--> 	17
		away:	cool--> 	17
		country:	people--> 	6
		deal:	deal--> 	1
		display:	display--> 	27
		fabric:	cool--> 	18
		far:	well--> 	2
		great:	great--> 	6
		great:	great--> 	7
		help:	give--> 	34
		help:	give--> 	35
		help:	give--> 	36
		idea:	something--> 	18
		image:	image--> 	4
		learning.:	promoting--> 	3
		live:	give--> 	37
		people:	people--> 	7
		poor:	great--> 	8
		poor:	great--> 	9
		product:	direction--> 	8
"		resources,:	resources--> 	1"
		school:	school--> 	1
		see:	see--> 	10
		show:	television--> 	8
		student:	school--> 	2
		teacher:	school--> 	3
