VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
	IDEA 28 -----
		cooks:	food--> 	18
		help:	deal--> 	13
		order:	able--> 	4
		recipe:	food--> 	19
		remember:	deal--> 	14
		used:	used--> 	2
	IDEA 29 -----
		going:	come--> 	3
		kitchen.:	bar--> 	3
		let:	able--> 	5
		people:	countries--> 	9
		projection:	corresponding--> 	2
		see:	see--> 	3
		used:	used--> 	3
	IDEA 30 -----
		approximate:	corresponding--> 	3
		arrives:	visit--> 	3
		cloths:	germain--> 	2
		display:	alarm--> 	28
		food:	food--> 	20
		left:	left--> 	1
		table:	alarm--> 	29
		time:	time--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		add:	deal--> 	15
		food:	food--> 	21
		pizza:	food--> 	22
		tracker.:	alarm--> 	30
		way!:	idea--> 	5
	IDEA 32 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	poor--> 	4
		chefs:	food--> 	23
		cooks:	food--> 	24
		different:	many--> 	4
		food:	food--> 	25
		gives:	gave--> 	2
		idea:	idea--> 	6
		images:	alarm--> 	31
		meal:	food--> 	26
		meal:	food--> 	27
		order:	able--> 	6
		order.:	able--> 	7
		ordered.:	able--> 	8
		pick:	deal--> 	16
		prepared.:	used--> 	4
		preparing:	used--> 	5
		screen:	alarm--> 	32
		showing:	map--> 	5
		situation.:	idea--> 	7
		small:	small--> 	1
		sure:	able--> 	9
	IDEA 33 -----
		display:	alarm--> 	33
		interests.:	learning--> 	6
		media:	learning--> 	7
		news:	newsletter--> 	4
		social:	learning--> 	8
12------ TIME_SLICE12 -----
	IDEA 34 -----
		give:	deal--> 	17
		info:	alarm--> 	34
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 35 -----
		announcements:	alarm--> 	35
		attach:	deal--> 	18
		bathroom:	bar--> 	4
		cloths:	germain--> 	3
		info:	alarm--> 	36
		misc:	germain--> 	4
		wash:	deal--> 	19
	IDEA 36 -----
		affects:	gave--> 	3
		announcements:	alarm--> 	37
		attach:	deal--> 	20
		decorative:	food--> 	28
		show:	live--> 	12
		tablecloth:	germain--> 	5
13------ TIME_SLICE13 -----
	IDEA 37 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 38 -----
		animated:	live--> 	13
		clips:	live--> 	14
		news:	newsletter--> 	5
		show:	live--> 	15
	IDEA 39 -----
		map:	map--> 	6
		restaurants:	attractions--> 	7
		used:	used--> 	6
		weather:	cold--> 	2
14------ TIME_SLICE14 -----
	IDEA 40 -----
		articles:	newsletter--> 	6
		meal:	food--> 	29
		media:	learning--> 	9
		reading:	newsletter--> 	7
		social:	learning--> 	10
		waiting:	come--> 	4
	IDEA 41 -----
		festuve:	festuve--> 	1
"		holidays,:	attractions--> 	8"
		something:	idea--> 	8
		staff:	board--> 	4
		wait:	come--> 	5
	IDEA 42 -----
		placemats:	placemats--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affects:	gave--> 	4
		attach:	deal--> 	21
		cloths:	germain--> 	6
		curtain:	curtain--> 	1
		decor:	germain--> 	7
		extra:	alarm--> 	38
	IDEA 44 -----
		changing:	current--> 	2
		flags:	attractions--> 	9
	IDEA 45 -----
"		advertising,:	learning--> 	11"
		allegiances.:	learning--> 	12
		also:	also--> 	1
		bars.:	attractions--> 	10
		beer:	food--> 	30
		beer:	food--> 	31
		bunch:	food--> 	32
		changes:	current--> 	3
		constantly:	poor--> 	5
		cooler:	cold--> 	3
		countries:	countries--> 	10
		countries:	countries--> 	11
		decorate:	advertise--> 	4
		fit:	deal--> 	22
		flag:	flag--> 	1
		flags:	attractions--> 	11
		flags:	attractions--> 	12
		flags:	attractions--> 	13
		flags:	attractions--> 	14
		hang:	deal--> 	23
		like:	like--> 	3
		like:	like--> 	4
		neat:	germain--> 	8
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	deal--> 	24
		replace:	deal--> 	25
		represented:	used--> 	7
		see:	see--> 	4
		see:	see--> 	5
		see:	see--> 	6
		seems:	able--> 	10
		something:	idea--> 	9
"		space,:	space--> 	1"
		sports:	attractions--> 	15
		surface.:	heat--> 	4
		team:	football--> 	3
		that.:	never--> 	2
"		them,:	idea--> 	10"
		think:	deal--> 	26
		up.:	away--> 	4
		version:	version--> 	1
		way.:	idea--> 	11
		whatever:	never--> 	3
		wouldn't:	wouldnt--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		blur:	advertise--> 	5
		display:	alarm--> 	39
		prints:	live--> 	16
	IDEA 47 -----
		changing:	current--> 	4
		picture:	live--> 	17
		used:	used--> 	8
		wall:	curtain--> 	2
	IDEA 48 -----
		different:	many--> 	5
		dining:	attractions--> 	16
		display:	alarm--> 	40
		enhance:	deal--> 	27
		experience:	idea--> 	12
		images:	alarm--> 	41
		wall:	curtain--> 	3
		windows:	alarm--> 	42
17------ TIME_SLICE17 -----
	IDEA 49 -----
		food:	food--> 	33
		images:	alarm--> 	43
		items:	alarm--> 	44
		menu:	alarm--> 	45
	IDEA 50 -----
		interactive:	alarm--> 	46
		mats:	food--> 	34
		place:	place--> 	1
	IDEA 51 -----
		changed:	current--> 	5
		decor:	germain--> 	9
		easily:	fully--> 	2
		events.:	attractions--> 	17
		fit:	deal--> 	28
		local:	small--> 	2
		time:	time--> 	2
		wall:	curtain--> 	4
		year:	football--> 	4
18------ TIME_SLICE18 -----
	IDEA 52 -----
		napkin:	napkin--> 	3
	IDEA 53 -----
		light:	heat--> 	5
		table.:	alarm--> 	47
		used:	used--> 	9
	IDEA 54 -----
		(outside:	outside--> 	1
		ability:	able--> 	11
		account:	idea--> 	13
		again.:	away--> 	5
		allow:	deal--> 	29
		allows:	gave--> 	5
		along:	along--> 	1
		attach:	deal--> 	30
		audio:	alarm--> 	48
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	poor--> 	6
		board:	board--> 	5
		button:	alarm--> 	49
		chatting:	germain--> 	10
		chatting:	germain--> 	11
		class.:	class--> 	1
		close:	close--> 	1
		copy:	version--> 	2
		desk:	alarm--> 	50
		desk:	alarm--> 	51
		either:	either--> 	1
		end:	away--> 	6
		even:	fully--> 	3
		file:	alarm--> 	52
		forget:	deal--> 	31
		formats:	alarm--> 	53
		gaming:	alarm--> 	54
		group:	class--> 	2
		highlight:	advertise--> 	6
		home:	visit--> 	4
		idea:	idea--> 	14
		intractable:	germain--> 	12
		key:	alarm--> 	55
		kids:	live--> 	18
		lesson:	teacher--> 	2
		like:	like--> 	5
		like:	like--> 	6
		limited:	small--> 	3
		log:	calories--> 	2
		log:	calories--> 	3
		many:	many--> 	6
		math:	alarm--> 	56
		maybe:	come--> 	6
		maybe:	come--> 	7
		never:	never--> 	4
		normal:	current--> 	6
		parts:	outside--> 	2
		parts:	outside--> 	3
		pen:	poetic--> 	2
		pens.:	germain--> 	13
		people:	countries--> 	12
		personal:	learning--> 	13
		private.:	small--> 	4
		question:	idea--> 	15
		record:	football--> 	5
		remain:	deal--> 	32
		save:	deal--> 	33
		saved:	come--> 	8
		school:	teacher--> 	3
		school:	teacher--> 	4
		screen:	alarm--> 	57
		see:	see--> 	7
		send:	deal--> 	34
		shot:	bar--> 	5
		solve:	deal--> 	35
		special:	small--> 	5
		system.:	system--> 	1
		table:	alarm--> 	58
		teacher:	teacher--> 	5
		teacher).:	teacher--> 	6
		teacher.:	teacher--> 	7
		things:	idea--> 	16
		think:	deal--> 	36
		trees:	food--> 	35
		try:	deal--> 	37
		visual:	alarm--> 	59
"		well,:	far--> 	3"
"		with,:	with--> 	1"
		work:	idea--> 	17
		work.:	idea--> 	18
		write:	deal--> 	38
19------ TIME_SLICE19 -----
	IDEA 55 -----
		desks:	germain--> 	14
		display:	alarm--> 	60
		interactive:	alarm--> 	61
		school:	teacher--> 	8
	IDEA 56 -----
		across:	along--> 	2
		also:	also--> 	2
		bar:	bar--> 	6
		bar:	bar--> 	7
		bingo:	germain--> 	15
		bingo.:	germain--> 	16
		board:	board--> 	6
		computer:	alarm--> 	62
		display:	alarm--> 	63
		display:	alarm--> 	64
		event:	football--> 	6
"		games,:	football--> 	7"
		interact:	deal--> 	39
		lay:	lay--> 	1
"		menu,:	alarm--> 	65"
		monitor:	alarm--> 	66
		monitor:	alarm--> 	67
		patrons:	countries--> 	13
		person:	idea--> 	19
		play:	football--> 	8
		seat:	head--> 	2
		sporting:	attractions--> 	18
		table:	alarm--> 	68
		table.:	alarm--> 	69
		television:	live--> 	19
		tv:	live--> 	20
		watch:	come--> 	9
		watch:	come--> 	10
		with.:	with--> 	2
	IDEA 57 -----
		attach:	deal--> 	40
		entertainment:	live--> 	21
		napkins:	napkins--> 	1
		show:	live--> 	22
20------ TIME_SLICE20 -----
	IDEA 58 -----
		display:	alarm--> 	70
		games:	football--> 	9
		tablecloth:	germain--> 	17
	IDEA 59 -----
"		""fabric:	alarm--> 	71"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	countries--> 	14
		along:	along--> 	3
		arrives:	visit--> 	5
		art:	teacher--> 	9
		available:	used--> 	10
		believe:	believe--> 	1
		book:	version--> 	3
		books:	version--> 	4
"		books,:	version--> 	5"
		changing:	current--> 	7
		children:	countries--> 	15
		children:	countries--> 	16
"		children,:	countries--> 	17"
		choose.:	deal--> 	41
		coloring:	germain--> 	18
		concept:	idea--> 	20
		crab:	food--> 	36
		decor:	germain--> 	19
		dining:	attractions--> 	19
		directly:	either--> 	2
		display:	alarm--> 	72
		display:	alarm--> 	73
		display:	alarm--> 	74
		display:	alarm--> 	75
"		display"":	alarm--> 	76"
		displays:	alarm--> 	77
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	used--> 	11
		electronics:	alarm--> 	78
		enjoy:	deal--> 	42
		enjoy.:	deal--> 	43
		entertained:	entertained--> 	1
"		entertained,:	entertained--> 	2"
		entertainment:	live--> 	23
		entertainment:	live--> 	24
		entire:	away--> 	7
		etc.:	etc--> 	1
		even:	fully--> 	4
		even:	fully--> 	5
		expanded:	current--> 	8
		experience:	idea--> 	21
		fabric:	alarm--> 	79
"		fact,:	idea--> 	22"
		families:	countries--> 	18
		family:	family--> 	1
		family:	family--> 	2
"		family,:	family--> 	3"
		family/patrons:	familypatrons--> 	1
		flowing:	heat--> 	6
		food:	food--> 	37
		food.:	food--> 	38
		functional:	corresponding--> 	4
		further!:	further--> 	1
		future:	current--> 	9
		games:	football--> 	10
		games:	football--> 	11
		games:	football--> 	12
		games:	football--> 	13
		games.:	football--> 	14
		go:	come--> 	11
		grab:	advertise--> 	7
		guests:	visit--> 	6
		interactive:	alarm--> 	80
		interactive:	alarm--> 	81
		interactive:	alarm--> 	82
		interactive.:	alarm--> 	83
		introduced:	used--> 	12
		invention:	version--> 	6
		keep:	deal--> 	44
		keep:	deal--> 	45
		kids:	live--> 	25
		like:	like--> 	7
		limitless:	germain--> 	20
		look:	deal--> 	46
		look:	deal--> 	47
		man:	man--> 	1
		many:	many--> 	7
		menus:	alarm--> 	84
		menus:	alarm--> 	85
		movies:	live--> 	26
		music:	live--> 	27
		ninja:	germain--> 	21
		offer:	deal--> 	48
		one:	one--> 	3
		part:	outside--> 	4
		passive:	corresponding--> 	5
		people:	countries--> 	19
		play:	football--> 	15
		pokemon:	germain--> 	22
		possibilities:	idea--> 	23
"		pots,:	food--> 	39"
		proper:	corresponding--> 	6
		read:	come--> 	12
		readable:	alarm--> 	86
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	food--> 	40
		set:	made--> 	3
		set:	made--> 	4
		stationary:	heat--> 	7
		step:	idea--> 	24
		stop:	deal--> 	49
		systems:	system--> 	2
		table:	alarm--> 	87
		table:	alarm--> 	88
		table:	alarm--> 	89
		table:	alarm--> 	90
"		table,:	alarm--> 	91"
"		tablecloth,:	germain--> 	23"
		tables:	alarm--> 	92
		tables:	alarm--> 	93
		tables.:	alarm--> 	94
		tablets:	germain--> 	24
		take:	deal--> 	50
		take:	deal--> 	51
"		television,:	live--> 	28"
"		themed,:	live--> 	29"
"		themed,:	live--> 	30"
		too.:	too--> 	1
		top:	head--> 	3
		trivia:	live--> 	31
		trivia:	live--> 	32
		turn:	idea--> 	25
		turn:	idea--> 	26
		turtle:	germain--> 	25
		type:	class--> 	3
		upon:	upon--> 	1
		video:	live--> 	33
		videos:	live--> 	34
		visual:	alarm--> 	95
		waiting:	come--> 	13
		waiting:	come--> 	14
"		waiting,:	come--> 	15"
		waiting.:	come--> 	16
		wants:	able--> 	12
		watch:	come--> 	17
		watch:	come--> 	18
		water:	heat--> 	8
		whatever:	never--> 	5
		whole:	outside--> 	5
		wihere:	wihere--> 	1
		wish:	able--> 	13
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 60 -----
		home:	visit--> 	7
		video:	live--> 	35
21------ TIME_SLICE21 -----
	IDEA 61 -----
		movies:	live--> 	36
	IDEA 62 -----
		animate:	germain--> 	26
		cartoons:	live--> 	37
	IDEA 63 -----
		display:	alarm--> 	96
		television:	live--> 	38
22------ TIME_SLICE22 -----
	IDEA 64 -----
		bars:	attractions--> 	20
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	alarm--> 	97
		display:	alarm--> 	98
		display:	alarm--> 	99
		entertainment:	live--> 	39
		everyone:	idea--> 	27
		fabric:	alarm--> 	100
		fabric:	alarm--> 	101
		large:	small--> 	6
		larger:	small--> 	7
		like:	like--> 	8
		make:	deal--> 	52
		projection:	corresponding--> 	7
		projection:	corresponding--> 	8
		restaurants:	attractions--> 	21
		scale:	scale--> 	1
		see:	see--> 	8
		see.:	see--> 	9
		think:	deal--> 	53
		tv's:	germain--> 	27
		used:	used--> 	13
		uses:	gave--> 	6
	IDEA 65 -----
		display:	alarm--> 	102
		entertainment:	live--> 	40
		large:	small--> 	8
		scale.:	scale--> 	2
		show:	live--> 	41
		sports:	attractions--> 	22
		used:	used--> 	14
	IDEA 66 -----
		customers:	alarm--> 	103
		rather:	rather--> 	1
		screens:	alarm--> 	104
		tables:	alarm--> 	105
		tv:	live--> 	42
		walls:	curtain--> 	5
		want:	able--> 	14
		watch:	come--> 	19
23------ TIME_SLICE23 -----
	IDEA 67 -----
		games:	football--> 	16
		guest:	live--> 	43
		napkin:	napkin--> 	4
		order:	able--> 	15
		played:	football--> 	17
		simple:	corresponding--> 	9
		table:	alarm--> 	106
		waits:	bar--> 	8
	IDEA 68 -----
		affixed:	germain--> 	28
		afterwards:	afterwards--> 	1
		along:	along--> 	4
		appetizer:	appetizer--> 	1
		area:	area--> 	1
		card:	alarm--> 	107
		choice:	idea--> 	28
		clean:	food--> 	41
		clip:	live--> 	44
		device:	alarm--> 	108
		displays:	alarm--> 	109
		example.:	example--> 	2
		expanded:	current--> 	10
		free:	free--> 	1
		games:	football--> 	18
		games:	football--> 	19
		get:	deal--> 	54
		get:	deal--> 	55
		go:	come--> 	20
		guest:	live--> 	45
		guest:	live--> 	46
		guest:	live--> 	47
		history:	map--> 	7
		in.:	in--> 	1
		interface:	alarm--> 	110
		lay:	lay--> 	2
		like:	like--> 	9
		loyalty:	deal--> 	56
		maybe:	come--> 	21
		napkin:	napkin--> 	5
		options.:	alarm--> 	111
		order:	able--> 	16
		played:	football--> 	20
		points:	football--> 	21
		points:	football--> 	22
		prizes:	prizes--> 	1
		program.:	alarm--> 	112
		quick:	alarm--> 	113
		read.:	come--> 	22
		restaurant:	attractions--> 	23
		server:	alarm--> 	114
		simple:	corresponding--> 	10
		table:	alarm--> 	115
		table.:	alarm--> 	116
		takes:	gave--> 	7
		used:	used--> 	15
	IDEA 69 -----
		/:	--> 	5
		history:	map--> 	8
		history:	map--> 	9
		interactive:	alarm--> 	117
		proprietors:	napkin--> 	6
		restaurants:	attractions--> 	24
24------ TIME_SLICE24 -----
	IDEA 70 -----
		aged:	aged--> 	1
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		area.:	area--> 	2
		attractions:	attractions--> 	25
		attractions:	attractions--> 	26
		based:	based--> 	1
"		beaches,:	attractions--> 	27"
		calories:	calories--> 	4
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	bar--> 	9
"		clubs,:	attractions--> 	28"
		dance:	live--> 	48
		dish:	food--> 	42
		drinks:	food--> 	43
		drinks:	food--> 	44
"		drinks,:	food--> 	45"
		eat...:	food--> 	46
		expensive:	fully--> 	6
		familiar:	poetic--> 	3
		food:	food--> 	47
		food.:	food--> 	48
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	newsletter--> 	8
		history:	map--> 	10
"		info,:	alarm--> 	118"
		inspired:	entertained--> 	3
		interactive:	alarm--> 	119
		interactive:	alarm--> 	120
		it.:	idea--> 	29
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	small--> 	9
		login:	alarm--> 	121
"		made,:	made--> 	5"
		making:	made--> 	6
		menu:	alarm--> 	122
		menu:	alarm--> 	123
"		menu,:	alarm--> 	124"
		mixed:	small--> 	10
		newsletters:	germain--> 	29
		order:	able--> 	17
		origins:	map--> 	11
"		parks,:	attractions--> 	29"
		past:	current--> 	11
		places:	attractions--> 	30
		preferred:	used--> 	16
		process:	idea--> 	30
"		purchases,:	learning--> 	14"
		recommendations:	learning--> 	15
		recommendations.:	learning--> 	16
		restaurant.:	attractions--> 	31
		restaurant.:	attractions--> 	32
"		rides,:	bar--> 	10"
"		season,:	football--> 	23"
		see:	see--> 	10
		sign:	flag--> 	2
		take:	deal--> 	57
"		theatres,:	attractions--> 	33"
		theme:	live--> 	49
		tour:	football--> 	24
		tourists:	attractions--> 	34
		video:	live--> 	50
		video:	live--> 	51
		videos:	live--> 	52
		videos:	live--> 	53
		view:	idea--> 	31
		view:	idea--> 	32
		view:	idea--> 	33
		view:	idea--> 	34
		view:	idea--> 	35
		vineyard:	napkin--> 	7
		watch:	come--> 	23
		website/menu:	websitemenu--> 	1
		wines:	food--> 	49
		within:	outside--> 	6
	IDEA 71 -----
		certain:	many--> 	8
		food:	food--> 	50
		history:	map--> 	12
		items:	alarm--> 	125
		origins:	map--> 	13
	IDEA 72 -----
		history:	map--> 	14
		restaurant:	attractions--> 	35
		show:	live--> 	54
25------ TIME_SLICE25 -----
	IDEA 73 -----
		food:	food--> 	51
		history:	map--> 	15
	IDEA 74 -----
		cocktail:	food--> 	52
		give:	deal--> 	58
		info:	alarm--> 	126
		interactive:	alarm--> 	127
		napkins:	napkins--> 	2
	IDEA 75 -----
		busy:	small--> 	11
		dresigns:	dresigns--> 	1
		fun:	live--> 	55
		keep:	deal--> 	59
		kids:	live--> 	56
		make:	deal--> 	60
		wear:	deal--> 	61
26------ TIME_SLICE26 -----
	IDEA 76 -----
		drawing:	poetic--> 	4
		kids:	live--> 	57
		pad:	alarm--> 	128
	IDEA 77 -----
		attach:	deal--> 	62
		fun:	live--> 	58
		kids:	live--> 	59
		let:	able--> 	18
		shirts:	bar--> 	11
	IDEA 78 -----
		interactive:	alarm--> 	129
		keep:	deal--> 	63
		kids:	live--> 	60
		occupied:	occupied--> 	1
		tablecloth:	germain--> 	30
27------ TIME_SLICE27 -----
	IDEA 79 -----
		bring:	deal--> 	64
		calm:	cold--> 	4
		eat.:	food--> 	53
		enjoy:	deal--> 	65
		entertained:	entertained--> 	4
		family:	family--> 	4
		hard:	fully--> 	7
		helps:	able--> 	19
		interactive:	alarm--> 	130
		keep:	deal--> 	66
		kids:	live--> 	61
		kids:	live--> 	62
		night:	bar--> 	12
		out.:	away--> 	8
		people:	countries--> 	20
		tablecloth:	germain--> 	31
		time:	time--> 	3
		used:	used--> 	17
		whole:	outside--> 	7
	IDEA 80 -----
		give:	deal--> 	67
		ideas:	idea--> 	36
		outings:	napkin--> 	8
		town/city:	towncity--> 	1
	IDEA 81 -----
		maps:	map--> 	16
		modern:	modern--> 	1
28------ TIME_SLICE28 -----
	IDEA 82 -----
		bathroom:	bar--> 	13
		directions:	heat--> 	9
		give:	deal--> 	68
	IDEA 83 -----
		happy:	come--> 	24
		hour:	bar--> 	14
		specials:	live--> 	63
	IDEA 84 -----
		deals:	deals--> 	1
		next:	away--> 	9
		weeks:	bar--> 	15
29------ TIME_SLICE29 -----
	IDEA 85 -----
		bartender:	napkin--> 	9
		display:	alarm--> 	131
		drink:	food--> 	54
		ideas:	idea--> 	37
	IDEA 86 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	food--> 	55"
"		drinks,:	food--> 	56"
"		menus,:	alarm--> 	132"
		specific:	many--> 	9
	IDEA 87 -----
		menu:	alarm--> 	133
30------ TIME_SLICE30 -----
	IDEA 88 -----
		specials:	live--> 	64
	IDEA 89 -----
"		""save:	deal--> 	69"
		able:	able--> 	20
		announce:	deal--> 	70
		asked:	come--> 	25
		chef:	napkin--> 	10
		chef:	napkin--> 	11
		customer:	learning--> 	17
		describe:	advertise--> 	8
		dessert:	food--> 	57
		dessert?:	food--> 	58
		desserts.:	food--> 	59
		dish:	food--> 	60
		dish.:	food--> 	61
		due:	due--> 	1
		end:	away--> 	10
		go:	come--> 	26
		hear:	deal--> 	71
		instead:	never--> 	6
		prepare:	deal--> 	72
		prepared:	used--> 	18
		process:	idea--> 	38
		room:	bar--> 	16
		sales:	learning--> 	18
		see:	see--> 	11
		seeing:	come--> 	27
		sever:	advertise--> 	9
		specials:	live--> 	65
		technology:	learning--> 	19
		way:	idea--> 	39
	IDEA 90 -----
		list:	map--> 	17
		make:	deal--> 	73
		specials.:	live--> 	66
31------ TIME_SLICE31 -----
	IDEA 91 -----
		ad:	ad--> 	1
		cloth:	food--> 	62
		display:	alarm--> 	134
		meal:	food--> 	63
		raise:	deal--> 	74
		relevant:	many--> 	10
		revenue:	learning--> 	20
		suggestion:	idea--> 	40
		table:	alarm--> 	135
	IDEA 92 -----
		dishes:	food--> 	64
		popular:	modern--> 	2
		show:	live--> 	67
		something:	idea--> 	41
		today:	modern--> 	3
	IDEA 93 -----
		cloths:	germain--> 	32
		menus:	alarm--> 	136
		table:	alarm--> 	137
32------ TIME_SLICE32 -----
	IDEA 94 -----
		food:	food--> 	65
		like.:	like--> 	10
		look:	deal--> 	75
		pictures:	live--> 	68
	IDEA 95 -----
		able:	able--> 	21
		ask:	deal--> 	76
		ingredients:	food--> 	66
		specific:	many--> 	11
	IDEA 96 -----
		customers:	alarm--> 	138
		different:	many--> 	12
		dish:	food--> 	67
		images:	alarm--> 	139
		photographed:	entertained--> 	5
33------ TIME_SLICE33 -----
	IDEA 97 -----
		food:	food--> 	68
		items:	alarm--> 	140
		list:	map--> 	18
		menu:	alarm--> 	141
	IDEA 98 -----
		announce:	deal--> 	77
		specials:	live--> 	69
		waiter:	napkin--> 	12
	IDEA 99 -----
		ad:	ad--> 	2
		ads:	alarm--> 	142
"		ads,:	alarm--> 	143"
		also:	also--> 	6
		also:	also--> 	7
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		answers.:	newsletter--> 	9
		appliance:	alarm--> 	144
		call:	deal--> 	78
		cam:	alarm--> 	145
		certain:	many--> 	13
		cloth:	food--> 	69
		cloth.:	food--> 	70
"		competition,:	football--> 	25"
		content:	alarm--> 	146
		content:	alarm--> 	147
		cookware:	germain--> 	33
		customers:	alarm--> 	148
		customers:	alarm--> 	149
		customers:	alarm--> 	150
		direct:	current--> 	12
		dishes:	food--> 	71
		eliminate:	deal--> 	79
		encourage:	deal--> 	80
		ensure:	deal--> 	81
		entertainment:	live--> 	70
		estimate:	total--> 	2
		faster.:	fully--> 	8
		festivals.:	attractions--> 	36
		find:	deal--> 	82
		food:	food--> 	72
		food:	food--> 	73
		food:	food--> 	74
		food:	food--> 	75
		full:	full--> 	1
		go:	come--> 	28
		include:	etc--> 	2
		increasing:	current--> 	13
		interactive:	alarm--> 	151
		know:	believe--> 	2
		like:	like--> 	11
		like:	like--> 	12
		list:	map--> 	19
		live:	live--> 	71
		local:	small--> 	12
"		maker,:	napkin--> 	13"
"		makers,:	live--> 	72"
		meals:	food--> 	76
		menu:	alarm--> 	152
		menu:	alarm--> 	153
		might:	able--> 	22
		movie:	live--> 	73
		multimedia:	alarm--> 	154
		new:	new--> 	1
		of.:	of--> 	1
		order:	able--> 	23
"		orders,:	prohibition--> 	3"
		partners:	countries--> 	21
		perhaps:	idea--> 	42
		placed:	used--> 	19
		potential:	current--> 	14
		potential:	current--> 	15
		preparation.:	food--> 	77
"		prepare,:	deal--> 	83"
		questions:	countries--> 	22
		receive:	deal--> 	84
		restaurant:	attractions--> 	37
		restaurant:	attractions--> 	38
		restaurants:	attractions--> 	39
		right:	left--> 	2
		sales:	learning--> 	21
		selected:	used--> 	20
		sell:	deal--> 	85
		show:	live--> 	74
		showing:	map--> 	20
		space:	space--> 	2
		suggestion.:	idea--> 	43
		table:	alarm--> 	155
		table:	alarm--> 	156
		theaters:	live--> 	75
		time:	time--> 	4
		time:	time--> 	5
		try:	deal--> 	86
		utilize:	deal--> 	87
		videos:	live--> 	76
		wait:	come--> 	29
		waiter:	napkin--> 	14
34------ TIME_SLICE34 -----
	IDEA 100 -----
		also:	also--> 	11
		available:	used--> 	21
		beautifully:	germain--> 	34
		bill:	house--> 	4
		built:	used--> 	22
		comments:	newsletter--> 	10
		contain:	etc--> 	3
		convenient:	corresponding--> 	11
		designed:	used--> 	23
		even:	fully--> 	9
		even:	fully--> 	10
		fingertips:	napkin--> 	15
		functions:	corresponding--> 	12
		functions:	corresponding--> 	13
		incorporate:	advertise--> 	10
		incorporated:	used--> 	24
		leave:	deal--> 	88
"		meal,:	food--> 	78"
		necessary:	able--> 	24
		one:	one--> 	4
		order:	able--> 	25
		pay:	deal--> 	89
		pay:	deal--> 	90
		practical.:	corresponding--> 	14
		receive:	deal--> 	91
		restaurant:	attractions--> 	40
		screen.:	alarm--> 	157
		shirt:	bar--> 	17
		shirt.:	bar--> 	18
		simply:	either--> 	3
		simply:	either--> 	4
		suggestions.:	idea--> 	44
		table:	alarm--> 	158
		tablecloth:	germain--> 	35
		tablecloth.:	germain--> 	36
		tip:	heat--> 	10
		touch:	deal--> 	92
		touching:	bar--> 	19
		waiter:	napkin--> 	16
		wear:	deal--> 	93
	IDEA 101 -----
		able:	able--> 	26
		able:	able--> 	27
		activities:	learning--> 	22
		addition:	addition--> 	1
		adults:	countries--> 	23
		adults:	countries--> 	24
		advertising:	learning--> 	23
		appear:	etc--> 	4
"		appreciation,:	learning--> 	24"
"		arrives,:	visit--> 	8"
"		arrives,:	visit--> 	9"
		best:	poor--> 	7
		bill:	house--> 	5
		busy.:	small--> 	13
		city:	area--> 	3
		color:	alarm--> 	159
		color.:	alarm--> 	160
		cooler.to:	coolerto--> 	1
		customers.:	alarm--> 	161
		deals.:	deals--> 	2
		display:	alarm--> 	162
		display:	alarm--> 	163
		display:	alarm--> 	164
		displayed:	used--> 	25
		done.:	used--> 	26
		draw:	deal--> 	94
		explore:	deal--> 	95
		fabric:	alarm--> 	165
		fabric:	alarm--> 	166
		fabric.:	alarm--> 	167
		finished:	football--> 	26
		food:	food--> 	79
		food:	food--> 	80
		good:	poor--> 	8
		guests:	visit--> 	10
		guests:	visit--> 	11
		guests:	visit--> 	12
		guests:	visit--> 	13
		history:	map--> 	21
"		history,:	map--> 	22"
		ideal:	corresponding--> 	15
		idles:	idles--> 	1
		info.:	alarm--> 	168
		inviting:	inviting--> 	1
		keep:	deal--> 	96
		keep:	deal--> 	97
		kids:	live--> 	77
		light:	heat--> 	11
		mat:	germain--> 	37
		mat:	germain--> 	38
		menu:	alarm--> 	169
		menus:	alarm--> 	170
